Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSERT
    BIN_NUMBER
    BITWISE_NOT
    BREAK
    BYTE_NUMBER
    CASE
    CATCH
    CHAR
    CONST
    CONTINUE
    DEFAULT
    DOT
    DOUBLE_NUMBER
    ENUM
    FINALLY
    GOTO
    HEXA_NUMBER
    IMPORT
    INSTANCEOF
    INTERFACE
    LONG_NUMBER
    MULTICOMMENT
    NATIVE
    NEW
    OCTAL_NUMBER
    POT
    RETURN
    SHORT
    STRICTFP
    SUPER
    SWITCH
    SYNCHRONIZED
    TERNARY
    THIS
    THROW
    THROWS
    TRANSIENT
    TRY
    UNICOMMENT
    VOLATILE

Grammar

Rule 0     S' -> program
    LT              shift and go to state 81
    GT              shift and go to state 82
    NEQ             shift and go to state 83
    EQ              shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86
    BITWISE_AND     shift and go to state 87
    BITWISE_OR      shift and go to state 88
    BITWISE_XOR     shift and go to state 89
    URSHIFT         shift and go to state 90
    LSHIFT          shift and go to state 91
    RSHIFT          shift and go to state 92

    arithmetic                     shift and go to state 71
    operatorcomparator             shift and go to state 72
    operatorbittobit               shift and go to state 73

state 125

    (46) operator -> ID assign expression .
    (45) operator -> expression . arithmetic expression
    (47) operator -> expression . operatorcomparator expression
    (50) operator -> expression . operatorbittobit
    (64) arithmetic -> . TIMES
    (65) arithmetic -> . DIVIDE
    (66) arithmetic -> . MODULE
    (67) arithmetic -> . PLUS
    (68) arithmetic -> . MINUS
    (81) operatorcomparator -> . LEQ
    (82) operatorcomparator -> . GEQ
    (83) operatorcomparator -> . LT
    (84) operatorcomparator -> . GT
    (85) operatorcomparator -> . NEQ
    (86) operatorcomparator -> . EQ
    (87) operatorcomparator -> . AND
    (88) operatorcomparator -> . OR
    (89) operatorcomparator -> . BITWISE_AND
    (90) operatorcomparator -> . BITWISE_OR
    (91) operatorcomparator -> . BITWISE_XOR
    (99) operatorbittobit -> . URSHIFT
    (100) operatorbittobit -> . LSHIFT
    (101) operatorbittobit -> . RSHIFT

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for BITWISE_AND resolved as shift
  ! shift/reduce conflict for BITWISE_OR resolved as shift
  ! shift/reduce conflict for BITWISE_XOR resolved as shift
  ! shift/reduce conflict for URSHIFT resolved as shift
  ! shift/reduce conflict for LSHIFT resolved as shift
  ! shift/reduce conflict for RSHIFT resolved as shift
    SEMICOLON       reduce using rule 46 (operator -> ID assign expression .)
    RPAREN          reduce using rule 46 (operator -> ID assign expression .)
    COMMA           reduce using rule 46 (operator -> ID assign expression .)
    TIMES           shift and go to state 74
    DIVIDE          shift and go to state 75
    MODULE          shift and go to state 76
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    LEQ             shift and go to state 79
    GEQ             shift and go to state 80
    LT              shift and go to state 81
    GT              shift and go to state 82
    NEQ             shift and go to state 83
    EQ              shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86
    BITWISE_AND     shift and go to state 87
    BITWISE_OR      shift and go to state 88
    BITWISE_XOR     shift and go to state 89
    URSHIFT         shift and go to state 90
    LSHIFT          shift and go to state 91
    RSHIFT          shift and go to state 92

  ! TIMES           [ reduce using rule 46 (operator -> ID assign expression .) ]
  ! DIVIDE          [ reduce using rule 46 (operator -> ID assign expression .) ]
  ! MODULE          [ reduce using rule 46 (operator -> ID assign expression .) ]
  ! PLUS            [ reduce using rule 46 (operator -> ID assign expression .) ]
  ! MINUS           [ reduce using rule 46 (operator -> ID assign expression .) ]
  ! LEQ             [ reduce using rule 46 (operator -> ID assign expression .) ]
  ! GEQ             [ reduce using rule 46 (operator -> ID assign expression .) ]
  ! LT              [ reduce using rule 46 (operator -> ID assign expression .) ]
  ! GT              [ reduce using rule 46 (operator -> ID assign expression .) ]
  ! NEQ             [ reduce using rule 46 (operator -> ID assign expression .) ]
  ! EQ              [ reduce using rule 46 (operator -> ID assign expression .) ]
  ! AND             [ reduce using rule 46 (operator -> ID assign expression .) ]
  ! OR              [ reduce using rule 46 (operator -> ID assign expression .) ]
  ! BITWISE_AND     [ reduce using rule 46 (operator -> ID assign expression .) ]
  ! BITWISE_OR      [ reduce using rule 46 (operator -> ID assign expression .) ]
  ! BITWISE_XOR     [ reduce using rule 46 (operator -> ID assign expression .) ]
  ! URSHIFT         [ reduce using rule 46 (operator -> ID assign expression .) ]
  ! LSHIFT          [ reduce using rule 46 (operator -> ID assign expression .) ]
  ! RSHIFT          [ reduce using rule 46 (operator -> ID assign expression .) ]

    arithmetic                     shift and go to state 71
    operatorcomparator             shift and go to state 72
    operatorbittobit               shift and go to state 73

state 126

    (102) call -> ID LPAREN params . RPAREN

    RPAREN          shift and go to state 137


state 127

    (103) call -> ID LPAREN RPAREN .

    SEMICOLON       reduce using rule 103 (call -> ID LPAREN RPAREN .)
    TIMES           reduce using rule 103 (call -> ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 103 (call -> ID LPAREN RPAREN .)
    MODULE          reduce using rule 103 (call -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 103 (call -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 103 (call -> ID LPAREN RPAREN .)
    LEQ             reduce using rule 103 (call -> ID LPAREN RPAREN .)
    GEQ             reduce using rule 103 (call -> ID LPAREN RPAREN .)
    LT              reduce using rule 103 (call -> ID LPAREN RPAREN .)
    GT              reduce using rule 103 (call -> ID LPAREN RPAREN .)
    NEQ             reduce using rule 103 (call -> ID LPAREN RPAREN .)
    EQ              reduce using rule 103 (call -> ID LPAREN RPAREN .)
    AND             reduce using rule 103 (call -> ID LPAREN RPAREN .)
    OR              reduce using rule 103 (call -> ID LPAREN RPAREN .)
    BITWISE_AND     reduce using rule 103 (call -> ID LPAREN RPAREN .)
    BITWISE_OR      reduce using rule 103 (call -> ID LPAREN RPAREN .)
    BITWISE_XOR     reduce using rule 103 (call -> ID LPAREN RPAREN .)
    URSHIFT         reduce using rule 103 (call -> ID LPAREN RPAREN .)
    LSHIFT          reduce using rule 103 (call -> ID LPAREN RPAREN .)
    RSHIFT          reduce using rule 103 (call -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 103 (call -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 103 (call -> ID LPAREN RPAREN .)


state 128

    (104) params -> expression . COMMA params
    (105) params -> expression .
    (45) operator -> expression . arithmetic expression
    (47) operator -> expression . operatorcomparator expression
    (50) operator -> expression . operatorbittobit
    (64) arithmetic -> . TIMES
    (65) arithmetic -> . DIVIDE
    (66) arithmetic -> . MODULE
    (67) arithmetic -> . PLUS
    (68) arithmetic -> . MINUS
    (81) operatorcomparator -> . LEQ
    (82) operatorcomparator -> . GEQ
    (83) operatorcomparator -> . LT
    (84) operatorcomparator -> . GT
    (85) operatorcomparator -> . NEQ
    (86) operatorcomparator -> . EQ
    (87) operatorcomparator -> . AND
    (88) operatorcomparator -> . OR
    (89) operatorcomparator -> . BITWISE_AND
    (90) operatorcomparator -> . BITWISE_OR
    (91) operatorcomparator -> . BITWISE_XOR
    (99) operatorbittobit -> . URSHIFT
    (100) operatorbittobit -> . LSHIFT
    (101) operatorbittobit -> . RSHIFT

    COMMA           shift and go to state 138
    RPAREN          reduce using rule 105 (params -> expression .)
    TIMES           shift and go to state 74
    DIVIDE          shift and go to state 75
    MODULE          shift and go to state 76
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    LEQ             shift and go to state 79
    GEQ             shift and go to state 80
    LT              shift and go to state 81
    GT              shift and go to state 82
    NEQ             shift and go to state 83
    EQ              shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86
    BITWISE_AND     shift and go to state 87
    BITWISE_OR      shift and go to state 88
    BITWISE_XOR     shift and go to state 89
    URSHIFT         shift and go to state 90
    LSHIFT          shift and go to state 91
    RSHIFT          shift and go to state 92

    arithmetic                     shift and go to state 71
    operatorcomparator             shift and go to state 72
    operatorbittobit               shift and go to state 73

state 129

    (18) atribute -> visibility atributemodifier type ID EQUAL ID . SEMICOLON
    (44) expression -> ID .
    (46) operator -> ID . assign expression
    (49) operator -> ID . unaryoperatorsufx
    (102) call -> ID . LPAREN params RPAREN
    (103) call -> ID . LPAREN RPAREN
    (69) assign -> . EQUAL
    (70) assign -> . MINUS_EQ
    (71) assign -> . TIMES_EQ
    (72) assign -> . PLUS_EQ
    (73) assign -> . DIVIDE_EQ
    (74) assign -> . MOD_EQ
    (75) assign -> . BITWISE_AND_EQ
    (76) assign -> . BITWISE_OR_EQ
    (77) assign -> . BITWISE_XOR_EQ
    (78) assign -> . URSHIFT_EQ
    (79) assign -> . LSHIFT_EQ
    (80) assign -> . RSHIFT_EQ
    (97) unaryoperatorsufx -> . INCREMENT
    (98) unaryoperatorsufx -> . DECREMENT

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 139
    TIMES           reduce using rule 44 (expression -> ID .)
    DIVIDE          reduce using rule 44 (expression -> ID .)
    MODULE          reduce using rule 44 (expression -> ID .)
    PLUS            reduce using rule 44 (expression -> ID .)
    MINUS           reduce using rule 44 (expression -> ID .)
    LEQ             reduce using rule 44 (expression -> ID .)
    GEQ             reduce using rule 44 (expression -> ID .)
    LT              reduce using rule 44 (expression -> ID .)
    GT              reduce using rule 44 (expression -> ID .)
    NEQ             reduce using rule 44 (expression -> ID .)
    EQ              reduce using rule 44 (expression -> ID .)
    AND             reduce using rule 44 (expression -> ID .)
    OR              reduce using rule 44 (expression -> ID .)
    BITWISE_AND     reduce using rule 44 (expression -> ID .)
    BITWISE_OR      reduce using rule 44 (expression -> ID .)
    BITWISE_XOR     reduce using rule 44 (expression -> ID .)
    URSHIFT         reduce using rule 44 (expression -> ID .)
    LSHIFT          reduce using rule 44 (expression -> ID .)
    RSHIFT          reduce using rule 44 (expression -> ID .)
    LPAREN          shift and go to state 100
    EQUAL           shift and go to state 101
    MINUS_EQ        shift and go to state 102
    TIMES_EQ        shift and go to state 103
    PLUS_EQ         shift and go to state 104
    DIVIDE_EQ       shift and go to state 105
    MOD_EQ          shift and go to state 106
    BITWISE_AND_EQ  shift and go to state 107
    BITWISE_OR_EQ   shift and go to state 108
    BITWISE_XOR_EQ  shift and go to state 109
    URSHIFT_EQ      shift and go to state 110
    LSHIFT_EQ       shift and go to state 111
    RSHIFT_EQ       shift and go to state 112
    INCREMENT       shift and go to state 113
    DECREMENT       shift and go to state 114

  ! SEMICOLON       [ reduce using rule 44 (expression -> ID .) ]

    assign                         shift and go to state 98
    unaryoperatorsufx              shift and go to state 99

state 130

    (19) atribute -> visibility atributemodifier type ID EQUAL expression . SEMICOLON
    (45) operator -> expression . arithmetic expression
    (47) operator -> expression . operatorcomparator expression
    (50) operator -> expression . operatorbittobit
    (64) arithmetic -> . TIMES
    (65) arithmetic -> . DIVIDE
    (66) arithmetic -> . MODULE
    (67) arithmetic -> . PLUS
    (68) arithmetic -> . MINUS
    (81) operatorcomparator -> . LEQ
    (82) operatorcomparator -> . GEQ
    (83) operatorcomparator -> . LT
    (84) operatorcomparator -> . GT
    (85) operatorcomparator -> . NEQ
    (86) operatorcomparator -> . EQ
    (87) operatorcomparator -> . AND
    (88) operatorcomparator -> . OR
    (89) operatorcomparator -> . BITWISE_AND
    (90) operatorcomparator -> . BITWISE_OR
    (91) operatorcomparator -> . BITWISE_XOR
    (99) operatorbittobit -> . URSHIFT
    (100) operatorbittobit -> . LSHIFT
    (101) operatorbittobit -> . RSHIFT

    SEMICOLON       shift and go to state 140
    TIMES           shift and go to state 74
    DIVIDE          shift and go to state 75
    MODULE          shift and go to state 76
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    LEQ             shift and go to state 79
    GEQ             shift and go to state 80
    LT              shift and go to state 81
    GT              shift and go to state 82
    NEQ             shift and go to state 83
    EQ              shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86
    BITWISE_AND     shift and go to state 87
    BITWISE_OR      shift and go to state 88
    BITWISE_XOR     shift and go to state 89
    URSHIFT         shift and go to state 90
    LSHIFT          shift and go to state 91
    RSHIFT          shift and go to state 92

    arithmetic                     shift and go to state 71
    operatorcomparator             shift and go to state 72
    operatorbittobit               shift and go to state 73

state 131

    (25) sigparams -> ID . brackets_expression
    (26) sigparams -> ID . brackets_expression COMMA sigparams
    (51) brackets_expression -> . LBRACKET RBRACKET
    (52) brackets_expression -> . LBRACKET INT_NUMBER RBRACKET
    (53) brackets_expression -> . LBRACKET ID RBRACKET

    LBRACKET        shift and go to state 142

    brackets_expression            shift and go to state 141

state 132

    (24) signature -> visibility atributemodifier type ID LPAREN sigparams . RPAREN

    RPAREN          shift and go to state 143


state 133

    (31) stm -> WHILE LPAREN expression RPAREN . bodyorstm
    (38) bodyorstm -> . body
    (27) body -> . LCHAV stms RCHAV

    LCHAV           shift and go to state 31

    bodyorstm                      shift and go to state 144
    body                           shift and go to state 95

state 134

    (32) stm -> DO bodyorstm WHILE LPAREN . expression RPAREN SEMICOLON
    (39) expression -> . operator
    (40) expression -> . call
    (41) expression -> . FLOAT_NUMBER
    (42) expression -> . INT_NUMBER
    (43) expression -> . STRING
    (44) expression -> . ID
    (45) operator -> . expression arithmetic expression
    (46) operator -> . ID assign expression
    (47) operator -> . expression operatorcomparator expression
    (48) operator -> . unaryoperatorprefx ID
    (49) operator -> . ID unaryoperatorsufx
    (50) operator -> . expression operatorbittobit
    (102) call -> . ID LPAREN params RPAREN
    (103) call -> . ID LPAREN RPAREN
    (92) unaryoperatorprefx -> . INCREMENT
    (93) unaryoperatorprefx -> . DECREMENT
    (94) unaryoperatorprefx -> . MINUS
    (95) unaryoperatorprefx -> . PLUS
    (96) unaryoperatorprefx -> . NOT

    FLOAT_NUMBER    shift and go to state 55
    INT_NUMBER      shift and go to state 56
    STRING          shift and go to state 57
    ID              shift and go to state 58
    INCREMENT       shift and go to state 60
    DECREMENT       shift and go to state 61
    MINUS           shift and go to state 62
    PLUS            shift and go to state 63
    NOT             shift and go to state 64

    expression                     shift and go to state 145
    operator                       shift and go to state 53
    call                           shift and go to state 54
    unaryoperatorprefx             shift and go to state 59

state 135

    (33) stm -> FOR LPAREN expression SEMICOLON . expression SEMICOLON expression SEMICOLON RPAREN bodyorstm
    (39) expression -> . operator
    (40) expression -> . call
    (41) expression -> . FLOAT_NUMBER
    (42) expression -> . INT_NUMBER
    (43) expression -> . STRING
    (44) expression -> . ID
    (45) operator -> . expression arithmetic expression
    (46) operator -> . ID assign expression
    (47) operator -> . expression operatorcomparator expression
    (48) operator -> . unaryoperatorprefx ID
    (49) operator -> . ID unaryoperatorsufx
    (50) operator -> . expression operatorbittobit
    (102) call -> . ID LPAREN params RPAREN
    (103) call -> . ID LPAREN RPAREN
    (92) unaryoperatorprefx -> . INCREMENT
    (93) unaryoperatorprefx -> . DECREMENT
    (94) unaryoperatorprefx -> . MINUS
    (95) unaryoperatorprefx -> . PLUS
    (96) unaryoperatorprefx -> . NOT

    FLOAT_NUMBER    shift and go to state 55
    INT_NUMBER      shift and go to state 56
    STRING          shift and go to state 57
    ID              shift and go to state 58
    INCREMENT       shift and go to state 60
    DECREMENT       shift and go to state 61
    MINUS           shift and go to state 62
    PLUS            shift and go to state 63
    NOT             shift and go to state 64

    expression                     shift and go to state 146
    operator                       shift and go to state 53
    call                           shift and go to state 54
    unaryoperatorprefx             shift and go to state 59

state 136

    (34) stm -> IF LPAREN expression RPAREN . bodyorstm
    (35) stm -> IF LPAREN expression RPAREN . bodyorstm ELSE bodyorstm
    (36) stm -> IF LPAREN expression RPAREN . bodyorstm ELSE IF bodyorstm
    (38) bodyorstm -> . body
    (27) body -> . LCHAV stms RCHAV

    LCHAV           shift and go to state 31

    bodyorstm                      shift and go to state 147
    body                           shift and go to state 95

state 137

    (102) call -> ID LPAREN params RPAREN .

    SEMICOLON       reduce using rule 102 (call -> ID LPAREN params RPAREN .)
    TIMES           reduce using rule 102 (call -> ID LPAREN params RPAREN .)
    DIVIDE          reduce using rule 102 (call -> ID LPAREN params RPAREN .)
    MODULE          reduce using rule 102 (call -> ID LPAREN params RPAREN .)
    PLUS            reduce using rule 102 (call -> ID LPAREN params RPAREN .)
    MINUS           reduce using rule 102 (call -> ID LPAREN params RPAREN .)
    LEQ             reduce using rule 102 (call -> ID LPAREN params RPAREN .)
    GEQ             reduce using rule 102 (call -> ID LPAREN params RPAREN .)
    LT              reduce using rule 102 (call -> ID LPAREN params RPAREN .)
    GT              reduce using rule 102 (call -> ID LPAREN params RPAREN .)
    NEQ             reduce using rule 102 (call -> ID LPAREN params RPAREN .)
    EQ              reduce using rule 102 (call -> ID LPAREN params RPAREN .)
    AND             reduce using rule 102 (call -> ID LPAREN params RPAREN .)
    OR              reduce using rule 102 (call -> ID LPAREN params RPAREN .)
    BITWISE_AND     reduce using rule 102 (call -> ID LPAREN params RPAREN .)
    BITWISE_OR      reduce using rule 102 (call -> ID LPAREN params RPAREN .)
    BITWISE_XOR     reduce using rule 102 (call -> ID LPAREN params RPAREN .)
    URSHIFT         reduce using rule 102 (call -> ID LPAREN params RPAREN .)
    LSHIFT          reduce using rule 102 (call -> ID LPAREN params RPAREN .)
    RSHIFT          reduce using rule 102 (call -> ID LPAREN params RPAREN .)
    RPAREN          reduce using rule 102 (call -> ID LPAREN params RPAREN .)
    COMMA           reduce using rule 102 (call -> ID LPAREN params RPAREN .)


state 138

    (104) params -> expression COMMA . params
    (104) params -> . expression COMMA params
    (105) params -> . expression
    (39) expression -> . operator
    (40) expression -> . call
    (41) expression -> . FLOAT_NUMBER
    (42) expression -> . INT_NUMBER
    (43) expression -> . STRING
    (44) expression -> . ID
    (45) operator -> . expression arithmetic expression
    (46) operator -> . ID assign expression
    (47) operator -> . expression operatorcomparator expression
    (48) operator -> . unaryoperatorprefx ID
    (49) operator -> . ID unaryoperatorsufx
    (50) operator -> . expression operatorbittobit
    (102) call -> . ID LPAREN params RPAREN
    (103) call -> . ID LPAREN RPAREN
    (92) unaryoperatorprefx -> . INCREMENT
    (93) unaryoperatorprefx -> . DECREMENT
    (94) unaryoperatorprefx -> . MINUS
    (95) unaryoperatorprefx -> . PLUS
    (96) unaryoperatorprefx -> . NOT

    FLOAT_NUMBER    shift and go to state 55
    INT_NUMBER      shift and go to state 56
    STRING          shift and go to state 57
    ID              shift and go to state 58
    INCREMENT       shift and go to state 60
    DECREMENT       shift and go to state 61
    MINUS           shift and go to state 62
    PLUS            shift and go to state 63
    NOT             shift and go to state 64

    expression                     shift and go to state 128
    params                         shift and go to state 148
    operator                       shift and go to state 53
    call                           shift and go to state 54
    unaryoperatorprefx             shift and go to state 59

state 139

    (18) atribute -> visibility atributemodifier type ID EQUAL ID SEMICOLON .

    PUBLIC          reduce using rule 18 (atribute -> visibility atributemodifier type ID EQUAL ID SEMICOLON .)
    PRIVATE         reduce using rule 18 (atribute -> visibility atributemodifier type ID EQUAL ID SEMICOLON .)
    PROTECTED       reduce using rule 18 (atribute -> visibility atributemodifier type ID EQUAL ID SEMICOLON .)
    STATIC          reduce using rule 18 (atribute -> visibility atributemodifier type ID EQUAL ID SEMICOLON .)
    FINAL           reduce using rule 18 (atribute -> visibility atributemodifier type ID EQUAL ID SEMICOLON .)
    TYPE_INT        reduce using rule 18 (atribute -> visibility atributemodifier type ID EQUAL ID SEMICOLON .)
    TYPE_FLOAT      reduce using rule 18 (atribute -> visibility atributemodifier type ID EQUAL ID SEMICOLON .)
    TYPE_DOUBLE     reduce using rule 18 (atribute -> visibility atributemodifier type ID EQUAL ID SEMICOLON .)
    TYPE_BYTE       reduce using rule 18 (atribute -> visibility atributemodifier type ID EQUAL ID SEMICOLON .)
    TYPE_BOOLEAN    reduce using rule 18 (atribute -> visibility atributemodifier type ID EQUAL ID SEMICOLON .)
    TYPE_CHAR       reduce using rule 18 (atribute -> visibility atributemodifier type ID EQUAL ID SEMICOLON .)
    TYPE_STRING     reduce using rule 18 (atribute -> visibility atributemodifier type ID EQUAL ID SEMICOLON .)
    TYPE_LONG       reduce using rule 18 (atribute -> visibility atributemodifier type ID EQUAL ID SEMICOLON .)
    TYPE_VOID       reduce using rule 18 (atribute -> visibility atributemodifier type ID EQUAL ID SEMICOLON .)
    RCHAV           reduce using rule 18 (atribute -> visibility atributemodifier type ID EQUAL ID SEMICOLON .)


state 140

    (19) atribute -> visibility atributemodifier type ID EQUAL expression SEMICOLON .

    PUBLIC          reduce using rule 19 (atribute -> visibility atributemodifier type ID EQUAL expression SEMICOLON .)
    PRIVATE         reduce using rule 19 (atribute -> visibility atributemodifier type ID EQUAL expression SEMICOLON .)
    PROTECTED       reduce using rule 19 (atribute -> visibility atributemodifier type ID EQUAL expression SEMICOLON .)
    STATIC          reduce using rule 19 (atribute -> visibility atributemodifier type ID EQUAL expression SEMICOLON .)
    FINAL           reduce using rule 19 (atribute -> visibility atributemodifier type ID EQUAL expression SEMICOLON .)
    TYPE_INT        reduce using rule 19 (atribute -> visibility atributemodifier type ID EQUAL expression SEMICOLON .)
    TYPE_FLOAT      reduce using rule 19 (atribute -> visibility atributemodifier type ID EQUAL expression SEMICOLON .)
    TYPE_DOUBLE     reduce using rule 19 (atribute -> visibility atributemodifier type ID EQUAL expression SEMICOLON .)
    TYPE_BYTE       reduce using rule 19 (atribute -> visibility atributemodifier type ID EQUAL expression SEMICOLON .)
    TYPE_BOOLEAN    reduce using rule 19 (atribute -> visibility atributemodifier type ID EQUAL expression SEMICOLON .)
    TYPE_CHAR       reduce using rule 19 (atribute -> visibility atributemodifier type ID EQUAL expression SEMICOLON .)
    TYPE_STRING     reduce using rule 19 (atribute -> visibility atributemodifier type ID EQUAL expression SEMICOLON .)
    TYPE_LONG       reduce using rule 19 (atribute -> visibility atributemodifier type ID EQUAL expression SEMICOLON .)
    TYPE_VOID       reduce using rule 19 (atribute -> visibility atributemodifier type ID EQUAL expression SEMICOLON .)
    RCHAV           reduce using rule 19 (atribute -> visibility atributemodifier type ID EQUAL expression SEMICOLON .)


state 141

    (25) sigparams -> ID brackets_expression .
    (26) sigparams -> ID brackets_expression . COMMA sigparams

    RPAREN          reduce using rule 25 (sigparams -> ID brackets_expression .)
    COMMA           shift and go to state 149


state 142

    (51) brackets_expression -> LBRACKET . RBRACKET
    (52) brackets_expression -> LBRACKET . INT_NUMBER RBRACKET
    (53) brackets_expression -> LBRACKET . ID RBRACKET

    RBRACKET        shift and go to state 150
    INT_NUMBER      shift and go to state 151
    ID              shift and go to state 152


state 143

    (24) signature -> visibility atributemodifier type ID LPAREN sigparams RPAREN .

    LCHAV           reduce using rule 24 (signature -> visibility atributemodifier type ID LPAREN sigparams RPAREN .)


state 144

    (31) stm -> WHILE LPAREN expression RPAREN bodyorstm .

    WHILE           reduce using rule 31 (stm -> WHILE LPAREN expression RPAREN bodyorstm .)
    DO              reduce using rule 31 (stm -> WHILE LPAREN expression RPAREN bodyorstm .)
    FOR             reduce using rule 31 (stm -> WHILE LPAREN expression RPAREN bodyorstm .)
    IF              reduce using rule 31 (stm -> WHILE LPAREN expression RPAREN bodyorstm .)
    SEMICOLON       reduce using rule 31 (stm -> WHILE LPAREN expression RPAREN bodyorstm .)
    FLOAT_NUMBER    reduce using rule 31 (stm -> WHILE LPAREN expression RPAREN bodyorstm .)
    INT_NUMBER      reduce using rule 31 (stm -> WHILE LPAREN expression RPAREN bodyorstm .)
    STRING          reduce using rule 31 (stm -> WHILE LPAREN expression RPAREN bodyorstm .)
    ID              reduce using rule 31 (stm -> WHILE LPAREN expression RPAREN bodyorstm .)
    INCREMENT       reduce using rule 31 (stm -> WHILE LPAREN expression RPAREN bodyorstm .)
    DECREMENT       reduce using rule 31 (stm -> WHILE LPAREN expression RPAREN bodyorstm .)
    MINUS           reduce using rule 31 (stm -> WHILE LPAREN expression RPAREN bodyorstm .)
    PLUS            reduce using rule 31 (stm -> WHILE LPAREN expression RPAREN bodyorstm .)
    NOT             reduce using rule 31 (stm -> WHILE LPAREN expression RPAREN bodyorstm .)
    RCHAV           reduce using rule 31 (stm -> WHILE LPAREN expression RPAREN bodyorstm .)


state 145

    (32) stm -> DO bodyorstm WHILE LPAREN expression . RPAREN SEMICOLON
    (45) operator -> expression . arithmetic expression
    (47) operator -> expression . operatorcomparator expression
    (50) operator -> expression . operatorbittobit
    (64) arithmetic -> . TIMES
    (65) arithmetic -> . DIVIDE
    (66) arithmetic -> . MODULE
    (67) arithmetic -> . PLUS
    (68) arithmetic -> . MINUS
    (81) operatorcomparator -> . LEQ
    (82) operatorcomparator -> . GEQ
    (83) operatorcomparator -> . LT
    (84) operatorcomparator -> . GT
    (85) operatorcomparator -> . NEQ
    (86) operatorcomparator -> . EQ
    (87) operatorcomparator -> . AND
    (88) operatorcomparator -> . OR
    (89) operatorcomparator -> . BITWISE_AND
    (90) operatorcomparator -> . BITWISE_OR
    (91) operatorcomparator -> . BITWISE_XOR
    (99) operatorbittobit -> . URSHIFT
    (100) operatorbittobit -> . LSHIFT
    (101) operatorbittobit -> . RSHIFT

    RPAREN          shift and go to state 153
    TIMES           shift and go to state 74
    DIVIDE          shift and go to state 75
    MODULE          shift and go to state 76
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    LEQ             shift and go to state 79
    GEQ             shift and go to state 80
    LT              shift and go to state 81
    GT              shift and go to state 82
    NEQ             shift and go to state 83
    EQ              shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86
    BITWISE_AND     shift and go to state 87
    BITWISE_OR      shift and go to state 88
    BITWISE_XOR     shift and go to state 89
    URSHIFT         shift and go to state 90
    LSHIFT          shift and go to state 91
    RSHIFT          shift and go to state 92

    arithmetic                     shift and go to state 71
    operatorcomparator             shift and go to state 72
    operatorbittobit               shift and go to state 73

state 146

    (33) stm -> FOR LPAREN expression SEMICOLON expression . SEMICOLON expression SEMICOLON RPAREN bodyorstm
    (45) operator -> expression . arithmetic expression
    (47) operator -> expression . operatorcomparator expression
    (50) operator -> expression . operatorbittobit
    (64) arithmetic -> . TIMES
    (65) arithmetic -> . DIVIDE
    (66) arithmetic -> . MODULE
    (67) arithmetic -> . PLUS
    (68) arithmetic -> . MINUS
    (81) operatorcomparator -> . LEQ
    (82) operatorcomparator -> . GEQ
    (83) operatorcomparator -> . LT
    (84) operatorcomparator -> . GT
    (85) operatorcomparator -> . NEQ
    (86) operatorcomparator -> . EQ
    (87) operatorcomparator -> . AND
    (88) operatorcomparator -> . OR
    (89) operatorcomparator -> . BITWISE_AND
    (90) operatorcomparator -> . BITWISE_OR
    (91) operatorcomparator -> . BITWISE_XOR
    (99) operatorbittobit -> . URSHIFT
    (100) operatorbittobit -> . LSHIFT
    (101) operatorbittobit -> . RSHIFT

    SEMICOLON       shift and go to state 154
    TIMES           shift and go to state 74
    DIVIDE          shift and go to state 75
    MODULE          shift and go to state 76
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    LEQ             shift and go to state 79
    GEQ             shift and go to state 80
    LT              shift and go to state 81
    GT              shift and go to state 82
    NEQ             shift and go to state 83
