Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSERT
    BIN_NUMBER
    BITWISE_NOT
    BREAK
    BYTE_NUMBER
    CASE
    CATCH
    CHAR
    CONST
    CONTINUE
    DEFAULT
    DOT
    ENUM
    FINALLY
    GOTO
    HEXA_NUMBER
    IMPORT
    INSTANCEOF
    INTERFACE
    LONG_NUMBER
    NATIVE
    OCTAL_NUMBER
    POT
    SHORT
    STRICTFP
    SUPER
    SWITCH
    SYNCHRONIZED
    TERNARY
    THIS
    THROW
    THROWS
    TRANSIENT
    TRY
    VOLATILE

Grammar

Rule 0     S' -> program
    TYPE_INT        reduce using rule 20 (atributemodifier -> STATIC .)
    TYPE_FLOAT      reduce using rule 20 (atributemodifier -> STATIC .)
    TYPE_DOUBLE     reduce using rule 20 (atributemodifier -> STATIC .)
    TYPE_BYTE       reduce using rule 20 (atributemodifier -> STATIC .)
    TYPE_BOOLEAN    reduce using rule 20 (atributemodifier -> STATIC .)
    TYPE_CHAR       reduce using rule 20 (atributemodifier -> STATIC .)
    TYPE_STRING     reduce using rule 20 (atributemodifier -> STATIC .)
    TYPE_LONG       reduce using rule 20 (atributemodifier -> STATIC .)
    TYPE_VOID       reduce using rule 20 (atributemodifier -> STATIC .)


state 27

    (21) atributemodifier -> FINAL .

    TYPE_INT        reduce using rule 21 (atributemodifier -> FINAL .)
    TYPE_FLOAT      reduce using rule 21 (atributemodifier -> FINAL .)
    TYPE_DOUBLE     reduce using rule 21 (atributemodifier -> FINAL .)
    TYPE_BYTE       reduce using rule 21 (atributemodifier -> FINAL .)
    TYPE_BOOLEAN    reduce using rule 21 (atributemodifier -> FINAL .)
    TYPE_CHAR       reduce using rule 21 (atributemodifier -> FINAL .)
    TYPE_STRING     reduce using rule 21 (atributemodifier -> FINAL .)
    TYPE_LONG       reduce using rule 21 (atributemodifier -> FINAL .)
    TYPE_VOID       reduce using rule 21 (atributemodifier -> FINAL .)


state 28

    (3) class -> visibility classmodifier CLASS ID LCHAV membros RCHAV .

    $end            reduce using rule 3 (class -> visibility classmodifier CLASS ID LCHAV membros RCHAV .)


state 29

    (14) membros -> membro membros .

    RCHAV           reduce using rule 14 (membros -> membro membros .)


state 30

    (22) function -> signature body .

    PUBLIC          reduce using rule 22 (function -> signature body .)
    PRIVATE         reduce using rule 22 (function -> signature body .)
    PROTECTED       reduce using rule 22 (function -> signature body .)
    STATIC          reduce using rule 22 (function -> signature body .)
    FINAL           reduce using rule 22 (function -> signature body .)
    TYPE_INT        reduce using rule 22 (function -> signature body .)
    TYPE_FLOAT      reduce using rule 22 (function -> signature body .)
    TYPE_DOUBLE     reduce using rule 22 (function -> signature body .)
    TYPE_BYTE       reduce using rule 22 (function -> signature body .)
    TYPE_BOOLEAN    reduce using rule 22 (function -> signature body .)
    TYPE_CHAR       reduce using rule 22 (function -> signature body .)
    TYPE_STRING     reduce using rule 22 (function -> signature body .)
    TYPE_LONG       reduce using rule 22 (function -> signature body .)
    TYPE_VOID       reduce using rule 22 (function -> signature body .)
    RCHAV           reduce using rule 22 (function -> signature body .)


state 31

    (27) body -> LCHAV . stms RCHAV
    (28) stms -> . stm
    (29) stms -> . stm stms
    (30) stm -> . expression SEMICOLON
    (31) stm -> . WHILE LPAREN expression RPAREN bodyorstm
    (32) stm -> . DO bodyorstm WHILE LPAREN expression RPAREN SEMICOLON
    (33) stm -> . FOR LPAREN expression_for SEMICOLON expression SEMICOLON expression RPAREN bodyorstm
    (34) stm -> . IF LPAREN expression RPAREN bodyorstm
    (35) stm -> . IF LPAREN expression RPAREN bodyorstm ELSE bodyorstm
    (36) stm -> . IF LPAREN expression RPAREN bodyorstm ELSE IF bodyorstm
    (37) stm -> . SEMICOLON
    (38) stm -> . atributemodifier type ID SEMICOLON
    (39) stm -> . atributemodifier type ID EQUAL expression SEMICOLON
    (40) stm -> . atributemodifier type ID LBRACKET RBRACKET SEMICOLON
    (41) stm -> . atributemodifier type LBRACKET RBRACKET ID SEMICOLON
    (42) stm -> . atributemodifier type LBRACKET RBRACKET ID EQUAL chav_exp SEMICOLON
    (43) stm -> . atributemodifier type ID LBRACKET RBRACKET EQUAL expression SEMICOLON
    (44) stm -> . atributemodifier type ID LBRACKET RBRACKET EQUAL chav_exp SEMICOLON
    (45) stm -> . atributemodifier type LBRACKET RBRACKET ID LBRACKET RBRACKET SEMICOLON
    (46) stm -> . atributemodifier type LBRACKET RBRACKET ID LBRACKET RBRACKET EQUAL chav_exp SEMICOLON
    (47) stm -> . RETURN expression SEMICOLON
    (48) stm -> . RETURN SEMICOLON
    (52) expression -> . operator
    (53) expression -> . call
    (54) expression -> . FLOAT_NUMBER
    (55) expression -> . DOUBLE_NUMBER
    (56) expression -> . INT_NUMBER
    (57) expression -> . STRING
    (58) expression -> . ID
    (59) expression -> . NEW type LPAREN params_call RPAREN
    (60) expression -> . NEW type LBRACKET expression RBRACKET
    (19) atributemodifier -> .
    (20) atributemodifier -> . STATIC
    (21) atributemodifier -> . FINAL
    (61) operator -> . expression TIMES expression
    (62) operator -> . expression DIVIDE expression
    (63) operator -> . expression MODULE expression
    (64) operator -> . expression PLUS expression
    (65) operator -> . expression MINUS expression
    (66) operator -> . ID EQUAL expression
    (67) operator -> . ID MINUS_EQ expression
    (68) operator -> . ID TIMES_EQ expression
    (69) operator -> . ID PLUS_EQ expression
    (70) operator -> . ID DIVIDE_EQ expression
    (71) operator -> . ID MOD_EQ expression
    (72) operator -> . ID BITWISE_AND_EQ expression
    (73) operator -> . ID BITWISE_OR_EQ expression
    (74) operator -> . ID BITWISE_XOR_EQ expression
    (75) operator -> . ID URSHIFT_EQ expression
    (76) operator -> . ID LSHIFT_EQ expression
    (77) operator -> . ID RSHIFT_EQ expression
    (78) operator -> . expression LEQ expression
    (79) operator -> . expression GEQ expression
    (80) operator -> . expression LT expression
    (81) operator -> . expression GT expression
    (82) operator -> . expression NEQ expression
    (83) operator -> . expression EQ expression
    (84) operator -> . expression AND expression
    (85) operator -> . expression OR expression
    (86) operator -> . expression BITWISE_AND expression
    (87) operator -> . expression BITWISE_OR expression
    (88) operator -> . expression BITWISE_XOR expression
    (89) operator -> . unaryoperatorprefx ID
    (90) operator -> . ID unaryoperatorsufx
    (91) operator -> . expression operatorbittobit
    (115) call -> . ID LPAREN params_call RPAREN
    (116) call -> . ID LPAREN RPAREN
    (92) unaryoperatorprefx -> . INCREMENT
    (93) unaryoperatorprefx -> . DECREMENT
    (94) unaryoperatorprefx -> . MINUS
    (95) unaryoperatorprefx -> . PLUS
    (96) unaryoperatorprefx -> . NOT

    WHILE           shift and go to state 49
    DO              shift and go to state 50
    FOR             shift and go to state 51
    IF              shift and go to state 52
    SEMICOLON       shift and go to state 48
    RETURN          shift and go to state 55
    FLOAT_NUMBER    shift and go to state 58
    DOUBLE_NUMBER   shift and go to state 59
    INT_NUMBER      shift and go to state 60
    STRING          shift and go to state 61
    ID              shift and go to state 54
    NEW             shift and go to state 62
    TYPE_INT        reduce using rule 19 (atributemodifier -> .)
    TYPE_FLOAT      reduce using rule 19 (atributemodifier -> .)
    TYPE_DOUBLE     reduce using rule 19 (atributemodifier -> .)
    TYPE_BYTE       reduce using rule 19 (atributemodifier -> .)
    TYPE_BOOLEAN    reduce using rule 19 (atributemodifier -> .)
    TYPE_CHAR       reduce using rule 19 (atributemodifier -> .)
    TYPE_STRING     reduce using rule 19 (atributemodifier -> .)
    TYPE_LONG       reduce using rule 19 (atributemodifier -> .)
    TYPE_VOID       reduce using rule 19 (atributemodifier -> .)
    STATIC          shift and go to state 26
    FINAL           shift and go to state 27
    INCREMENT       shift and go to state 66
    DECREMENT       shift and go to state 67
    MINUS           shift and go to state 64
    PLUS            shift and go to state 63
    NOT             shift and go to state 68

    stms                           shift and go to state 45
    stm                            shift and go to state 46
    expression                     shift and go to state 47
    atributemodifier               shift and go to state 53
    operator                       shift and go to state 56
    call                           shift and go to state 57
    unaryoperatorprefx             shift and go to state 65

state 32

    (4) class -> visibility classmodifier CLASS ID IMPLEMENTS LCHAV membros . RCHAV

    RCHAV           shift and go to state 69


state 33

    (2) class -> visibility classmodifier CLASS ID EXTENDS ID LCHAV membros . RCHAV

    RCHAV           shift and go to state 70


state 34

    (17) atribute -> visibility atributemodifier type . ID SEMICOLON
    (18) atribute -> visibility atributemodifier type . ID EQUAL expression SEMICOLON
    (23) signature -> visibility atributemodifier type . ID LPAREN sigparams RPAREN
    (24) signature -> visibility atributemodifier type . brackets_expression ID LPAREN sigparams RPAREN
    (102) brackets_expression -> . LBRACKET RBRACKET
    (103) brackets_expression -> . LBRACKET INT_NUMBER RBRACKET
    (104) brackets_expression -> . LBRACKET ID RBRACKET

    ID              shift and go to state 71
    LBRACKET        shift and go to state 73

    brackets_expression            shift and go to state 72

state 35

    (105) type -> primitivetypes .

    ID              reduce using rule 105 (type -> primitivetypes .)
    LBRACKET        reduce using rule 105 (type -> primitivetypes .)
    LPAREN          reduce using rule 105 (type -> primitivetypes .)


state 36

    (106) primitivetypes -> TYPE_INT .

    ID              reduce using rule 106 (primitivetypes -> TYPE_INT .)
    LBRACKET        reduce using rule 106 (primitivetypes -> TYPE_INT .)
    LPAREN          reduce using rule 106 (primitivetypes -> TYPE_INT .)


state 37

    (107) primitivetypes -> TYPE_FLOAT .

    ID              reduce using rule 107 (primitivetypes -> TYPE_FLOAT .)
    LBRACKET        reduce using rule 107 (primitivetypes -> TYPE_FLOAT .)
    LPAREN          reduce using rule 107 (primitivetypes -> TYPE_FLOAT .)


state 38

    (108) primitivetypes -> TYPE_DOUBLE .

    ID              reduce using rule 108 (primitivetypes -> TYPE_DOUBLE .)
    LBRACKET        reduce using rule 108 (primitivetypes -> TYPE_DOUBLE .)
    LPAREN          reduce using rule 108 (primitivetypes -> TYPE_DOUBLE .)


state 39

    (109) primitivetypes -> TYPE_BYTE .

    ID              reduce using rule 109 (primitivetypes -> TYPE_BYTE .)
    LBRACKET        reduce using rule 109 (primitivetypes -> TYPE_BYTE .)
    LPAREN          reduce using rule 109 (primitivetypes -> TYPE_BYTE .)


state 40

    (110) primitivetypes -> TYPE_BOOLEAN .

    ID              reduce using rule 110 (primitivetypes -> TYPE_BOOLEAN .)
    LBRACKET        reduce using rule 110 (primitivetypes -> TYPE_BOOLEAN .)
    LPAREN          reduce using rule 110 (primitivetypes -> TYPE_BOOLEAN .)


state 41

    (111) primitivetypes -> TYPE_CHAR .

    ID              reduce using rule 111 (primitivetypes -> TYPE_CHAR .)
    LBRACKET        reduce using rule 111 (primitivetypes -> TYPE_CHAR .)
    LPAREN          reduce using rule 111 (primitivetypes -> TYPE_CHAR .)


state 42

    (112) primitivetypes -> TYPE_STRING .

    ID              reduce using rule 112 (primitivetypes -> TYPE_STRING .)
    LBRACKET        reduce using rule 112 (primitivetypes -> TYPE_STRING .)
    LPAREN          reduce using rule 112 (primitivetypes -> TYPE_STRING .)


state 43

    (113) primitivetypes -> TYPE_LONG .

    ID              reduce using rule 113 (primitivetypes -> TYPE_LONG .)
    LBRACKET        reduce using rule 113 (primitivetypes -> TYPE_LONG .)
    LPAREN          reduce using rule 113 (primitivetypes -> TYPE_LONG .)


state 44

    (114) primitivetypes -> TYPE_VOID .

    ID              reduce using rule 114 (primitivetypes -> TYPE_VOID .)
    LBRACKET        reduce using rule 114 (primitivetypes -> TYPE_VOID .)
    LPAREN          reduce using rule 114 (primitivetypes -> TYPE_VOID .)


state 45

    (27) body -> LCHAV stms . RCHAV

    RCHAV           shift and go to state 74


state 46

    (28) stms -> stm .
    (29) stms -> stm . stms
    (28) stms -> . stm
    (29) stms -> . stm stms
    (30) stm -> . expression SEMICOLON
    (31) stm -> . WHILE LPAREN expression RPAREN bodyorstm
    (32) stm -> . DO bodyorstm WHILE LPAREN expression RPAREN SEMICOLON
    (33) stm -> . FOR LPAREN expression_for SEMICOLON expression SEMICOLON expression RPAREN bodyorstm
    (34) stm -> . IF LPAREN expression RPAREN bodyorstm
    (35) stm -> . IF LPAREN expression RPAREN bodyorstm ELSE bodyorstm
    (36) stm -> . IF LPAREN expression RPAREN bodyorstm ELSE IF bodyorstm
    (37) stm -> . SEMICOLON
    (38) stm -> . atributemodifier type ID SEMICOLON
    (39) stm -> . atributemodifier type ID EQUAL expression SEMICOLON
    (40) stm -> . atributemodifier type ID LBRACKET RBRACKET SEMICOLON
    (41) stm -> . atributemodifier type LBRACKET RBRACKET ID SEMICOLON
    (42) stm -> . atributemodifier type LBRACKET RBRACKET ID EQUAL chav_exp SEMICOLON
    (43) stm -> . atributemodifier type ID LBRACKET RBRACKET EQUAL expression SEMICOLON
    (44) stm -> . atributemodifier type ID LBRACKET RBRACKET EQUAL chav_exp SEMICOLON
    (45) stm -> . atributemodifier type LBRACKET RBRACKET ID LBRACKET RBRACKET SEMICOLON
    (46) stm -> . atributemodifier type LBRACKET RBRACKET ID LBRACKET RBRACKET EQUAL chav_exp SEMICOLON
    (47) stm -> . RETURN expression SEMICOLON
    (48) stm -> . RETURN SEMICOLON
    (52) expression -> . operator
    (53) expression -> . call
    (54) expression -> . FLOAT_NUMBER
    (55) expression -> . DOUBLE_NUMBER
    (56) expression -> . INT_NUMBER
    (57) expression -> . STRING
    (58) expression -> . ID
    (59) expression -> . NEW type LPAREN params_call RPAREN
    (60) expression -> . NEW type LBRACKET expression RBRACKET
    (19) atributemodifier -> .
    (20) atributemodifier -> . STATIC
    (21) atributemodifier -> . FINAL
    (61) operator -> . expression TIMES expression
    (62) operator -> . expression DIVIDE expression
    (63) operator -> . expression MODULE expression
    (64) operator -> . expression PLUS expression
    (65) operator -> . expression MINUS expression
    (66) operator -> . ID EQUAL expression
    (67) operator -> . ID MINUS_EQ expression
    (68) operator -> . ID TIMES_EQ expression
    (69) operator -> . ID PLUS_EQ expression
    (70) operator -> . ID DIVIDE_EQ expression
    (71) operator -> . ID MOD_EQ expression
    (72) operator -> . ID BITWISE_AND_EQ expression
    (73) operator -> . ID BITWISE_OR_EQ expression
    (74) operator -> . ID BITWISE_XOR_EQ expression
    (75) operator -> . ID URSHIFT_EQ expression
